0.9033042963,-0.0635823024,-0.5508436199
1.1742955852,-0.0999264753,-0.8079408428
2.0775998816,-0.1257855983,-1.0758181169
2.0775998816,0.0795463783,-1.1338603929
5.8714779262,-0.241374148,-2.2256065855
6.7747822225,-0.2905473819,-2.421300444
8.907858,-0.372164,-2.491766
10.258947,-0.337053,-2.544859
13.465759,-5.264485,-5.120169
13.644453,-4.610777,-4.670846
13.703541,-4.62561,-4.808285
13.937574,-5.265557,-5.165707
14.053232,-5.264518,-5.763339
14.168005,-5.399816,-5.81564
13.995515,-3.993749,-5.530325
13.762395,-2.835008,-4.743961
14.39497,-5.17537,-6.515584
13.937574,-2.929688,-4.793944
14.225066,-4.076608,-7.09754
17.645058,-3.9375,-3.420687
17.827913,-0.369441,-2.372141
19.013502,-0.392225,-2.338232
21.282413,-6.518174,-4.102018
21.282413,-6.518055,-4.102059
21.282413,-5.965609,-5.913222
21.282413,-5.965475,-5.913271
20.557186,-2.108682,0.62803
21.394373,-5.173716,-4.278908
24.341103,-17.345409,-12.114822
27.324867,-30.063053,-13.321326
20.400791,0.184831,0.550425
20.400789,0.184924,0.550424
23.169218,-11.747952,-14.55069
23.169218,-11.747893,-14.550684
27.627655,-30.858858,-13.095523
26.67771,-26.515356,-9.772418
21.762815,-5.330461,-4.165325
23.304401,-11.798154,-14.574929
24.532022,-17.019703,-12.533622
20.673613,0.07039,0.76506
27.899317,-30.943708,-13.639717
24.064253,-14.368859,-14.349902
24.783821,-17.328281,-11.721259
23.2031,-10.48192,-16.119186
27.600302,-29.435375,-12.171539
23.2031,-10.481787,-16.119221
27.791056,-30.130484,-15.129764
23.770374,-12.577945,-14.172666
24.658312,-16.10898,-13.27937
23.304401,-10.222057,-16.227198
23.671442,-11.803973,-16.188946
23.304401,-10.221864,-16.227217
23.671442,-11.803928,-16.188873
27.324867,-27.470087,-13.743175
20.866026,0.461604,2.397194
27.600302,-28.433243,-13.823541
23.770374,-11.8844,-16.295111
20.789303,0.965077,0.085526
23.770374,-11.884206,-16.295132
27.380234,-27.437597,-13.372876
24.815077,-16.300819,-13.090519
27.407864,-27.469625,-11.203574
27.627655,-28.149454,-11.823294
27.899317,-29.165134,-9.072701
27.654972,-27.684763,-13.489986
24.626812,-14.344616,-13.229379
27.435459,-26.291338,-12.493537
24.908562,-15.21734,-11.933549
24.783821,-14.526625,-13.4425
24.595266,-13.713845,-12.856529
27.654972,-26.861801,-12.210331
24.626812,-13.398452,-11.077895
27.545492,-25.61208,-13.041737
28.353571,-29.090569,-11.229582
28.353571,-29.090464,-11.229582
23.605213,-7.957049,-20.846567
28.033895,-26.55002,-12.707726
24.161263,-9.857612,-18.295889
28.033895,-26.549902,-12.707726
28.060711,-26.172367,-12.724666
24.481285,-9.768497,-14.540817
22.950962,-2.715879,-7.733388
25.551306,-13.902603,-12.658736
23.966774,-6.903216,-22.121408
26.505621,-17.846369,-11.058514
26.505621,-17.846294,-11.058637
23.538761,-4.417905,-20.235949
23.121681,-2.509909,-8.018114
23.425276,-3.104345,-7.536139
26.563139,-16.187954,-11.583441
26.563139,-16.18782,-11.583471
25.381853,-10.939287,-18.032888
23.59194,-3.124209,-7.064123
23.704475,-3.552516,-22.393524
23.304401,-1.515801,-22.26317
23.691267,-3.178845,-7.328591
23.358215,-1.584646,-7.020829
25.381853,-10.298969,-15.034953
29.738104,-28.471516,-10.862869
23.724266,-2.364475,-7.066786
23.658213,-1.961985,-7.809344
23.953741,-3.092851,-7.524142
23.7901,-1.820439,-7.536076
35.498432,-51.603333,6.476638
26.876743,-14.304313,-10.173533
23.737452,-0.394988,-2.208737
24.148355,-1.813088,-8.058277
24.373045,-2.717046,-7.868778
35.498432,-49.018013,4.88342
35.341003,-47.807205,5.674574
34.660912,-44.779327,5.621924
35.43951,-47.983143,3.960627
24.481285,-0.396769,-2.149093
22.06325,11.099277,7.574691
31.370398,-28.967501,-12.821016
35.043198,-44.798489,3.871448
35.043194,-44.798409,3.871436
35.083103,-44.115772,3.800086
34.782253,-42.562027,4.75114
34.882931,-42.985641,5.024867
29.588387,-20.148691,-20.277988
35.103035,-43.918564,5.43911
35.103035,-43.918488,5.439101
26.273977,-5.721074,-4.59285
35.321259,-44.552967,5.465439
28.033894,-12.7443,-19.455858
22.454252,11.508492,8.227568
22.664217,10.847987,6.356585
21.726294,15.280646,-1.367774
22.383753,12.474535,7.389589
22.733702,11.08789,7.137346
22.559521,11.932903,5.566476
22.768349,11.100059,7.122762
34.882931,-40.977829,1.579803
22.348406,13.053556,6.252919
22.454252,12.632994,5.731312
22.837461,11.07297,6.979196
34.660912,-39.533718,4.526602
22.408457,13.394528,-40.746483
22.559521,12.868414,6.293196
22.513975,13.263478,-31.474159
22.974953,11.672267,5.749377
34.620335,-38.435333,3.597958
28.300611,-11.133653,-21.341335
35.023216,-40.070381,1.596998
22.629381,13.360017,6.630996
21.726294,17.614317,-35.036835
21.980473,16.65033,0.924282
21.980473,16.65045,0.924277
21.944368,16.952526,-31.869539
21.835646,17.67906,-0.207478
21.835646,17.679193,-0.207485
34.660912,-37.117764,2.218003
35.043194,-38.37468,1.23097
22.549021,15.54078,-30.682112
22.549021,15.54087,-30.682152
31.277468,-21.816063,-20.109856
31.277468,-21.815945,-20.109787
22.513975,16.029432,-43.475376
21.653038,20.075859,-36.933514
21.799265,19.453405,-34.275036
35.810432,-40.561752,3.440969
22.159967,18.276463,-34.562843
28.406404,-8.59418,-34.175392
21.944368,19.337234,-36.249416
21.542618,21.115187,-36.417706
23.033094,14.973575,-42.55302
22.618919,16.796024,-42.758579
23.033094,15.486859,-44.410229
28.694765,-8.891593,-34.170197
22.195663,19.223789,-37.115963
21.762815,21.103886,-37.352467
22.443693,18.395334,-36.430336
21.726294,21.524843,-36.228394
22.124205,19.866341,-36.370064
22.124205,19.866444,-36.370113
22.124203,19.866638,-36.370171
22.124203,19.866697,-36.37027
21.799265,21.370529,-35.615723
21.653038,22.098574,-36.80526
22.584,18.143545,-35.338531
22.124203,20.254351,-36.512947
22.195663,19.946392,-36.508457
22.195663,19.946421,-36.508568
22.052473,20.887571,-36.659988
22.82711,17.739157,-34.414017
22.930374,17.805658,-34.13908
22.861593,18.102205,-34.330376
22.584002,19.309719,-47.414867
23.033094,17.490633,-34.803165
22.998915,17.892027,-34.310883
23.135275,17.304354,-34.817234
23.135275,17.304459,-34.817253
22.998915,17.892221,-34.310917
23.101274,18.128374,-46.395802
23.405184,16.900217,-34.256824
22.723295,20.09107,-46.684811
22.723295,20.373119,-48.629288
29.613407,-9.056348,-34.95953
32.6348,-21.506765,-20.66925
23.934174,16.738255,-34.775845
35.103035,-31.280479,-1.334379
22.723295,22.299795,-46.549507
26.67771,5.281472,15.936432
26.67771,5.281576,15.936484
26.390116,7.254595,14.995491
26.390116,7.25464,14.99554
22.549021,24.345951,-50.549301
22.964676,23.311981,-51.564125
34.148941,-24.858421,-19.715172
39.931938,-48.000504,-2.849306
26.848423,8.511765,18.244299
39.981789,-47.98275,-9.237774
39.806923,-47.109764,-6.132222
33.070816,-18.073713,-19.322838
32.369396,-13.999039,-20.116463
28.114248,5.726606,-35.105156
37.335136,-33.834175,-2.943526
37.114742,-31.375387,-2.382415
37.806511,-33.786007,-1.780051
37.806511,-33.785938,-1.779898
37.878304,-33.871727,-1.850328
37.878304,-33.871635,-1.850277
37.698467,-32.572544,-1.892215
37.133175,-29.849382,-2.119854
37.48106,-31.109324,-3.578527
37.280209,-30.154894,-3.822695
29.960857,1.476013,-33.487358
38.039131,-33.343899,-1.68362
37.17001,-29.525862,-29.528233
37.462864,-30.639582,-1.700671
37.316841,-29.897778,-29.847221
37.408199,-30.200422,-2.937982
37.003853,-28.441145,-15.471752
37.662354,-31.112587,-2.616888
37.206795,-28.913197,-2.145085
26.098566,19.111952,-37.872101
37.114742,-28.371401,-15.476032
36.668377,-26.338417,-18.475231
37.589985,-30.220947,-28.271643
26.67771,16.834044,-42.636372
37.38995,-29.232569,-4.247711
37.644279,-30.3267,-1.19013
37.644279,-30.226524,-27.325909
35.53764,-21.137602,-22.245789
37.059353,-27.696524,-17.697077
37.160809,-27.809332,-17.771332
37.878304,-30.900673,-2.537326
37.243526,-28.075132,-27.482712
37.788536,-30.405518,-1.783149
37.949902,-30.884563,-2.604484
37.499245,-28.802002,-2.660885
37.896221,-30.437382,-1.847032
37.48106,-28.214296,-31.182697
37.608093,-28.453279,-30.801001
37.261875,-26.939013,-2.370748
36.061195,-21.562092,-22.162203
30.254545,3.466784,-35.48613
26.691988,19.089689,-40.997787
38.28743,-30.83779,0.088921
27.926296,13.900254,4.329706
30.37582,3.476698,-34.958138
30.424154,3.374569,-35.603924
37.752544,-28.213318,-1.928556
27.129957,17.679699,-37.421871
37.734528,-27.895018,-31.892164
37.444653,-26.568275,-29.02739
37.8783,-28.26717,-30.792187
37.571861,-26.926945,-26.921865
41.247887,-42.644684,10.615993
30.351616,4.322109,-37.827114
37.788532,-27.501261,-27.433578
30.424154,4.325249,-38.041538
36.985329,-23.704914,-28.655218
37.408195,-25.425289,-29.948332
37.003853,-23.628815,-27.078981
30.351616,5.162564,-37.557579
27.087961,19.543564,-42.350658
37.243526,-24.171177,-28.545488
30.351616,5.99612,-38.344559
30.496466,5.992533,-37.702686
30.520519,5.991661,-38.548622
30.520519,5.991959,-38.548687
30.375822,6.718535,-37.803238
35.459164,-14.781438,-21.057169
35.459164,-14.781334,-21.057093
28.876348,14.531959,4.678038
41.720253,-40.241997,8.638143
41.720253,-40.241951,8.638138
37.206795,-19.681837,-23.649042
37.335136,-19.935518,-23.446417
43.033218,-43.405251,13.089993
39.275635,-26.128975,-21.191074
40.508087,-30.179283,20.870146
40.508087,-30.179224,20.870127
42.322998,-37.424541,9.918674
42.322998,-37.424526,9.918662
37.770546,-17.418816,-25.642082
40.71912,-29.936848,23.550034
37.905174,-17.708971,-25.365938
38.110306,-17.836069,-25.056265
38.11919,-17.874346,-25.041441
33.435429,2.692295,-36.979984
39.29266,-21.427395,-21.015078
33.092415,5.455307,-29.247524
33.135551,5.375396,-29.886528
33.157093,5.502381,-29.559862
42.672699,-34.328117,-1.463435
41.104649,-27.11038,-21.882095
40.702946,-25.195724,-23.189289
37.490154,-11.347415,-27.527931
41.184315,-27.270496,21.909061
41.184315,-27.27042,21.909044
41.342987,-27.862955,-21.710922
33.477974,6.171166,-29.749645
41.008755,-26.057455,-23.354342
41.008755,-26.057306,-23.354427
40.361057,-22.629972,-20.694771
38.021313,-12.454347,-26.629408
38.163567,-12.796434,-26.366819
26.34664,38.279858,-9.25747
34.066051,5.060163,-29.898836
26.67771,37.071995,-13.957189
34.0037,5.924304,-29.746603
34.169621,5.444482,-30.075739
34.313908,5.863198,-30.047523
29.107674,28.471119,-11.577841
36.668377,-4.029605,28.151796
47.352684,-49.861763,-9.634287
38.065845,-9.74362,-27.684864
37.98563,-9.354229,-27.908321
36.649616,-3.088117,32.234447
36.836647,-3.874564,28.441769
38.28743,-9.952696,-27.37093
36.761993,-3.02787,24.443378
34.600018,6.538946,-30.150497
35.06316,4.983022,-30.664169
35.023216,5.395849,-30.815407
37.225166,-4.06841,24.962427
37.225166,-4.06832,24.962427
35.122952,5.093623,-30.776312
35.043198,5.468761,-30.910889
35.122952,5.127508,-30.736898
35.142853,5.095078,-30.755865
35.103035,5.334186,-30.812668
35.103035,5.371856,-30.968113
35.162735,5.135318,-30.988205
35.142853,5.302665,-30.778742
35.202457,5.063473,-30.604147
35.182606,5.205809,-30.953705
47.905281,-49.585243,-6.786449
35.182606,5.375607,-30.788649
35.261925,5.04142,-31.069313
35.321259,4.834963,-30.821753
35.321259,4.900648,-30.548117
35.341003,4.902972,-30.592291
35.281719,5.208384,-30.591005
35.242119,5.381862,-30.824453
35.261925,5.315021,-30.850403
35.341003,5.008696,-30.733496
35.003223,6.657537,-30.344349
35.242119,5.630384,-31.101173
35.380451,5.123019,-31.159771
35.341003,5.327625,-31.126375
35.380451,5.158826,-31.218128
35.360737,5.327154,-31.007704
35.301498,5.63535,-31.071861
35.693874,4.004496,-29.981928
35.380451,5.393758,-30.777336
35.380451,5.457178,-30.503191
35.400154,5.372988,-31.384466
35.459167,5.163983,-31.102339
35.341003,5.678205,-31.252357
35.400154,5.433665,-30.945103
35.321259,5.779816,-31.219252
35.321259,5.790828,-31.645956
35.498432,5.204914,-31.249998
35.43951,5.469648,-30.831221
35.53764,5.06904,-31.269197
35.419838,5.613729,-31.150581
35.55722,5.032694,-31.058905
35.518044,5.269886,-30.887978
35.518044,5.275861,-31.215029
35.400154,5.857067,-31.220377
35.53764,5.307101,-30.925335
35.615875,5.037456,-31.028793
36.022774,3.374845,-29.628986
35.55722,5.382886,-31.152035
35.945759,3.792452,-26.620092
35.654903,5.079054,-31.241846
36.137867,3.007915,-29.258213
37.316841,-2.066045,26.368431
37.316841,-2.065955,26.368347
35.576786,5.455075,-31.182528
35.59634,5.567183,-31.436037
35.576786,5.660934,-31.041805
35.674397,5.292491,-31.342636
35.635399,5.461259,-31.217964
37.408199,-2.121315,26.352955
37.408195,-2.121273,26.353003
35.926468,4.454432,-27.248835
36.137867,3.570956,-27.27051
37.188408,-0.920802,25.234764
35.459164,6.643839,-30.499256
40.654354,-15.390312,-19.490849
36.404465,3.020519,-29.60146
38.021313,-3.922389,-27.540432
36.195229,4.032495,-29.725708
35.868515,5.524495,-31.11552
35.713337,6.346124,-30.061243
36.022774,5.076796,-28.342535
35.615875,6.883776,-30.910015
36.366547,3.917173,-30.172318
35.945759,5.79262,-28.982227
36.873898,2.025257,-27.400486
38.296257,-4.105003,-27.397863
35.771637,6.910248,-34.632568
38.092533,-3.053049,33.014938
35.907166,6.386807,-29.646185
35.926468,6.436257,-31.063925
35.713337,7.426101,-31.895163
31.601139,25.170433,-21.706625
35.55722,8.210104,-33.640648
35.829807,7.075019,-32.41333
35.771637,7.376073,-31.439459
35.713337,7.846552,-35.211411
35.791042,7.76216,-32.112885
35.945759,7.16238,-31.695053
36.836647,3.46247,-30.118
36.761993,3.912012,-30.693001
36.09956,6.805772,-31.128956
35.849167,7.895335,-32.496845
35.654903,8.891829,-35.070747
36.118721,6.938762,-30.913197
35.907166,7.967031,-33.03289
35.771637,8.645488,-34.430386
36.137867,7.073176,-32.411011
35.965034,7.977792,-33.103657
36.743298,4.650525,-30.870932
49.833973,-51.532883,12.004609
37.114738,3.620071,-30.510952
35.926468,8.760614,-35.893555
41.547955,-15.280587,-19.750408
49.629257,-50.081348,15.955322
38.216721,-0.889203,-27.848351
36.649616,6.027445,-30.29653
36.855278,5.2695,-31.478754
36.442333,7.163558,-32.654648
37.188408,4.055164,-18.948629
36.290543,8.098811,-33.29665
40.048115,-7.975255,-4.891642
40.048119,-7.975266,-4.891597
40.654354,-10.427422,-4.373948
40.654354,-10.427422,-4.374039
36.630836,7.084934,-31.402933
37.408195,3.923681,-30.886854
36.892502,6.410605,-31.536617
48.945694,-45.524364,-2.790407
40.361057,-8.361782,-7.028759
36.929672,6.619192,-32.331776
32.810143,24.388157,-20.652191
36.612049,8.168813,-33.219658
49.15472,-45.866867,-2.862137
49.15472,-45.866837,-2.862244
37.462864,4.641659,-31.172781
31.98834,28.285166,-20.377663
37.280209,5.781283,-31.906693
49.773891,-48.058891,-4.376344
37.133175,7.100461,-33.051605
38.881161,-0.404753,-1.556684
36.948235,7.932313,-33.455662
37.608093,5.195405,-31.584677
49.9538,-47.965702,-0.350058
37.444653,6.993342,-32.238842
41.056744,-8.363739,-4.952534
31.555168,32.668987,1.525261
37.860371,5.514007,-32.047844
37.608093,6.967942,-33.004108
37.860371,5.95906,-32.505554
31.509111,33.41103,2.534813
37.806511,6.632274,-32.161835
49.544586,-43.864124,-2.9341
37.914124,6.537703,-32.248383
38.163567,5.51306,-32.475559
38.163567,5.796346,-32.073647
50.369812,-46.728775,28.174463
31.64702,33.972969,0.735331
31.113958,36.347134,-0.333286
37.98563,6.791194,-33.073132
49.629257,-43.000854,-3.431465
38.199013,6.392351,-32.490402
49.483974,-42.145969,-3.553843
49.483974,-42.145851,-3.553866
39.898655,-0.274651,-1.401929
49.386765,-40.739964,-0.442414
31.62409,36.049889,2.497163
36.09956,17.019642,5.169783
49.580898,-40.973442,-1.921134
49.520355,-40.411953,-1.780743
49.496109,-40.30743,-0.312041
39.529896,2.800512,-19.606386
39.765125,2.102488,-18.361389
31.772736,36.644222,-18.223768
39.731644,2.508172,-19.67495
50.144627,-42.354786,-2.70714
50.251484,-42.591888,-2.723161
50.251484,-42.59174,-2.723109
40.328278,0.800711,-17.762697
34.313908,26.870752,-18.645075
40.180305,1.634617,-18.428911
40.180305,1.634736,-18.428913
49.773891,-39.642982,-4.322584
33.520443,30.414986,-12.289613
34.782253,25.197487,-19.236778
40.328278,1.880911,-19.082632
50.943607,-43.654781,32.677731
31.784132,39.294998,-13.80234
33.857616,30.544945,-21.815777
36.948235,17.386126,5.264829
40.702942,1.478193,-15.840391
33.77375,31.376785,-21.588411
34.066051,30.260366,-12.659597
34.498207,28.469959,-10.080063
34.498207,28.470003,-10.080065
34.782253,27.245667,-21.393272
41.200222,0.016313,-17.339447
41.200222,0.016378,-17.339458
34.498207,28.984913,-23.220827
32.413834,37.991497,-18.653765
33.962048,31.504326,-10.846254
34.701424,28.378311,-19.715693
35.043198,26.995142,-18.490335
35.142853,26.693014,-19.78117
34.416462,29.937304,-21.220722
35.182606,26.818871,-21.223682
34.066051,31.63175,-10.904076
34.579689,29.508501,-20.474421
35.003223,27.807022,-19.951809
42.384117,-3.991448,33.724861
42.581875,-4.787809,-32.634682
34.066051,32.061588,-9.733544
34.252171,31.402319,-9.627592
34.293346,31.261942,-22.297226
34.822575,28.983156,-20.563919
34.579689,30.277924,-23.256861
34.190285,32.168232,-9.73429
35.713337,25.674494,-18.087009
34.862831,29.547581,-20.107298
53.856831,-52.316906,25.1485
41.120602,3.005794,-17.32873
42.958473,-4.916024,-31.061073
41.876003,-0.176758,-12.984466
43.359867,-6.504783,-29.759493
34.375488,32.433029,-11.999133
41.26376,2.953419,-17.303785
34.579689,31.9753,-11.976392
35.043198,29.977432,-21.443426
35.043194,29.977543,-21.443403
34.923092,30.505457,-23.658497
41.232006,3.352422,-15.642124
41.453533,2.416735,-17.982721
41.453533,2.416973,-17.98266
41.453533,2.416973,-17.98275
42.642456,-2.615103,-3.107763
35.59634,27.761345,-22.201654
36.233395,25.022652,-23.16666
43.463051,-5.823725,-31.848856
42.793365,-2.900251,-1.820894
42.89854,-3.337323,-2.757914
41.008755,4.824992,-16.850786
35.222294,29.766779,-21.382965
42.185009,-0.181711,-14.79238
36.118721,26.365995,-19.787834
54.343872,-51.955719,28.200615
54.343876,-51.955727,28.200708
35.713337,28.417604,-22.801613
41.907051,1.877974,-15.95851
35.945759,27.899076,-22.789019
41.720253,3.289109,-17.93857
41.406208,4.815903,-16.748663
42.733093,-0.701881,-16.227003
41.891529,3.102635,-15.159831
50.428818,-33.695751,40.653271
41.891533,3.102898,-15.15988
41.358803,5.558454,-21.38813
43.58054,-3.991546,34.088932
42.838486,-0.755431,-15.567472
41.374615,5.641355,-18.021978
54.438377,-50.634541,30.057386
42,3.116429,-15.347556
42.612183,0.751808,-15.65769
41.657719,4.867814,-16.720016
42.061802,3.192441,-20.06008
42.061802,3.19256,-20.06008
42.353573,1.990925,-13.848582
51.404827,-36.601044,42.290524
42.551537,1.592883,-15.847075
42.200371,3.209737,-20.266949
55.031113,-52.094528,26.157166
42.200375,3.218757,-20.301023
51.4506,-36.629578,42.413197
35.887848,30.486694,-10.968029
41.767063,5.21313,-17.965696
41.844917,5.149412,-17.993149
35.965034,30.561605,-11.031638
55.041424,-51.554726,26.666977
43.256325,-0.554852,-15.961747
43.152416,-0.048409,-14.26813
41.860466,5.588626,-20.218264
36.593246,28.569469,-23.231895
37.243526,25.813442,-24.886179
43.167282,0.382945,-13.757192
42.138866,4.854753,-19.062969
