0.9033042963,-0.0635823024,-0.5508436199
42.077229,5.234933,-18.750866
42.077229,5.355484,-17.954351
42.261749,4.568421,-18.164082
33.178619,43.719856,14.9012
42.261749,4.568511,-18.164015
35.242119,35.161205,-10.783842
53.069675,-41.547806,-8.875042
55.103226,-50.264984,26.085283
55.359585,-50.977573,25.703701
43.063065,2.111344,-17.228067
55.573513,-51.788448,27.087231
43.033218,2.380715,-19.188526
35.419838,35.197063,-10.829923
43.033218,2.380774,-19.188541
43.639107,-0.196992,-0.55483
51.105755,-32.348072,45.65789
51.128857,-32.447636,45.799156
55.461617,-51.108845,26.141764
55.287991,-50.310722,25.628996
55.226509,-49.991859,25.450281
53.760738,-43.658661,-0.454582
55.318691,-50.332066,25.879183
33.878536,42.173317,18.530891
53.395325,-41.95071,-5.948508
55.461617,-50.772346,27.075537
37.280209,27.717524,-21.981091
55.674934,-51.503441,27.751709
47.675125,-16.829433,-20.526653
50.733971,-29.882835,42.618275
43.639107,0.746967,-13.490405
55.492168,-50.232319,25.843628
55.431038,-49.93047,26.83411
42.733097,5.065872,-17.826361
42.733093,5.065942,-17.826227
43.507164,1.94246,-14.955472
43.741329,1.009265,-16.645134
55.451427,-49.464329,26.123629
51.439163,-31.802753,40.057354
55.583668,-49.513599,26.269569
51.507732,-31.901819,43.202671
55.573513,-49.253998,25.13249
55.583668,-49.259148,26.18358
55.674934,-49.594036,25.651308
55.532864,-48.762138,25.758438
40.048115,17.995426,5.226207
54.280727,-43.331654,-1.487334
43.973675,1.477626,-14.26543
44.94162,-2.64182,-3.352035
54.927841,-45.600258,25.859533
54.927837,-45.600124,25.859596
43.595192,3.433692,-20.589329
45.178856,-3.391616,-2.987074
45.164951,-3.313056,-2.403256
45.081394,-2.938557,-2.013605
45.081394,-2.931315,-1.923165
45.178856,-3.125749,-2.870928
45.151043,-2.811008,-2.501926
43.799587,3.068473,-19.093336
50.838955,-27.263376,16.411703
50.061275,-23.911198,-5.3839
50.838955,-27.263258,16.41168
45.317554,-3.378679,-2.751668
45.386665,-3.556713,-2.135454
51.53056,-30.014101,0.291228
45.33139,-3.092339,-3.071134
45.386665,-3.26021,-2.6558
50.52301,-25.385704,0.193805
45.524429,-3.543811,-1.897792
44.390274,1.586891,-18.373663
51.678555,-29.725574,0.227795
42.958473,7.989877,-30.309027
42.89854,8.312167,-30.312408
48.85923,-17.188835,-21.234711
50.581745,-24.485786,6.330908
49.785915,-20.800692,14.800025
46.055897,-4.659326,-26.422087
45.729923,-3.098526,-1.87039
51.587555,-28.311918,41.751678
45.095337,-0.233029,-0.638954
51.825905,-29.23259,0.471586
50.931999,-25.359365,-2.700922
46.163795,-4.743269,-22.915791
50.405228,-22.898642,-8.760909
45.961174,-3.543717,-2.61499
47.183708,-8.770484,-23.828453
50.369812,-22.366034,11.760392
52.241817,-30.37277,0.615013
46.431919,-4.950848,-25.982868
50.955215,-23.381392,9.570577
41.327156,18.16258,5.137015
47.026924,-6.090162,-26.323709
52.938549,-31.491577,1.198516
43.085426,11.132853,-29.061697
43.048145,11.324059,-28.988466
35.242119,45.157204,16.384867
46.974487,-5.338224,-24.143667
47.196739,-6.188429,-27.027718
35.703606,43.352867,21.707296
46.578411,-3.045476,-3.218338
46.803467,-3.812742,-2.843082
46.710995,-3.345115,-1.845587
47.066196,-4.81769,-23.221413
50.687206,-20.24176,-13.826896
50.357998,-18.822725,-15.64047
47.879787,-7.771471,-24.548243
47.235798,-4.873497,-25.659845
47.610901,-6.321294,-24.666119
47.585175,-6.104958,-25.353298
53.867489,-33.064632,2.090752
48.045116,-7.795154,-24.376974
46.803467,-2.398264,-27.357294
56.446445,-43.901817,38.351883
56.446445,-43.901657,38.351856
39.496132,29.221016,-21.484358
47.365646,-4.688555,-24.64673
35.202457,47.824463,30.974993
47.546543,-5.248015,-24.230824
36.948235,40.520832,15.930126
47.5723,-5.224561,-24.349827
47.89254,-6.464955,-23.92292
47.981628,-6.69933,-23.871952
47.867039,-6.135065,-23.704105
50.546513,-17.619324,18.252106
48.133785,-7.201355,-25.257195
52.916645,-27.732435,0.855503
50.628654,-17.791826,-22.331953
38.67308,33.983028,-11.227219
48.032433,-6.229394,-26.16704
49.989662,-14.312641,-20.112686
47.274811,-2.506462,-27.221846
47.131535,-1.512309,-26.65633
54.111782,-31.506578,0.517001
50.86224,-17.472771,-11.871647
46.85619,-0.025677,0.35269
46.85619,-0.025618,0.352809
50.192162,-14.344807,20.415913
36.309563,45.547256,21.141529
54.217468,-30.920561,0.013155
57.626629,-45.495079,-7.12554
54.813892,-33.371155,18.511526
48.133785,-4.464638,-28.296122
54.301788,-31.013969,0.312227
42.973438,17.843439,-25.24209
54.605766,-32.289581,1.217018
52.916645,-24.718735,17.609871
52.916649,-24.718689,17.609694
52.916645,-24.718616,17.609802
48.573505,-5.818207,-23.30015
48.685612,-6.246889,-24.185173
56.007607,-37.698021,-0.350327
48.272621,-4.212461,-25.531704
51.036358,-15.90473,-12.758986
47.981628,-2.67855,-28.104609
54.761974,-31.727837,17.276775
54.4174,-30.098858,0.648465
56.167801,-37.633949,0.316745
48.760132,-5.697698,-25.600773
48.809723,-5.845305,-23.965975
56.007607,-36.763359,-0.639196
57.492008,-43.084118,-7.14991
57.492008,-43.083912,-7.149897
48.871597,-5.8938,-24.960522
51.701263,-18.041677,-22.550978
54.979515,-31.961153,17.245646
36.461243,47.858986,18.390982
55.461613,-34.027458,2.27816
48.698044,-4.678724,-26.183531
58.169697,-45.478054,-7.989485
54.896797,-31.312233,17.238083
57.269772,-41.540562,-6.555326
50.792336,-13.503814,-12.32948
48.73531,-4.526822,-27.288454
56.077782,-36.160137,1.741274
36.499027,48.369331,16.271397
57.463097,-41.96545,-7.462634
36.366547,49.014481,31.268713
57.39555,-41.616154,-6.60528
50.51125,-11.908682,-21.836609
54.730789,-30.071882,15.222645
47.326748,1.842097,-1.251538
54.845005,-30.506079,15.441336
50.487717,-11.72461,-21.690321
49.905922,-9.216836,22.124119
54.876091,-30.581987,15.212035
51.00161,-13.823364,-14.457191
51.00161,-13.823335,-14.457134
45.784492,8.67637,-13.369141
47.352684,2.137058,1.1662
47.352684,2.137297,1.166173
56.107815,-35.585449,-0.13066
55.451427,-32.753304,1.468899
48.797333,-4.019587,-25.025913
49.093384,-5.260174,-24.724117
49.0811,-5.199367,-24.532782
58.452362,-45.590378,-6.128921
49.447544,-6.69211,-27.026808
48.373238,-2.047321,-26.305017
36.948235,47.273624,17.229256
57.279461,-40.36079,40.422882
43.345097,19.758728,-23.559269
50.931995,-12.943414,-12.923802
49.374592,-6.211933,-26.086388
49.423252,-6.380499,-24.647871
56.077782,-34.961159,2.687
36.855278,47.905716,17.114307
54.490772,-28.099005,1.099506
36.271507,50.507298,21.228584
36.649616,48.902855,22.076365
56.057743,-34.598171,0.686235
54.793133,-29.13352,0.893109
37.35342,46.104969,20.702898
55.359585,-31.410614,0.768447
37.243526,46.75169,21.254608
45.838963,9.817338,25.960958
56.047722,-34.185932,2.073268
49.520355,-6.036674,-24.016258
37.553726,45.587086,20.804796
48.772537,-2.672256,-26.252129
54.938183,-29.230814,15.952363
46.365105,7.779444,22.730297
37.949902,44.051872,15.99596
46.365105,7.779533,22.730371
57.104637,-38.454281,32.305595
57.104641,-38.454205,32.305771
49.689598,-6.203372,-24.980022
54.958851,-28.746519,15.812528
55.103226,-29.368818,15.886596
55.103226,-29.368788,15.886495
55.380013,-30.539932,0.644375
36.195225,52.23558,18.609442
56.367054,-34.645134,1.645388
56.077782,-33.351295,1.537231
59.223415,-46.785343,40.720772
49.0811,-3.066265,-25.438837
56.486076,-34.850014,2.561
45.702602,11.66511,21.519011
45.702602,11.665258,21.519072
55.492168,-30.474243,15.434319
56.486076,-34.71632,-0.041465
49.881954,-6.178273,23.285236
49.130199,-2.920723,-24.231207
49.019623,-2.420908,-26.008892
46.001804,10.720681,-15.873279
55.977489,-32.265121,0.636874
49.093384,-2.556716,-25.326153
54.772366,-27.030115,16.798723
56.15781,-32.906555,2.580271
36.743298,50.880886,24.315462
49.044228,-2.03844,-25.081593
46.217606,10.204192,-14.516825
56.267567,-33.092522,1.670678
45.988266,11.218498,-16.208773
55.82653,-31.181913,0.78188
56.167801,-32.431656,0.966444
56.137821,-32.057533,1.806051
36.668377,51.904079,17.476454
45.961178,11.871773,-16.077568
55.866848,-30.819221,0.921957
55.836617,-30.675764,0.724514
55.907124,-30.961613,0.56297
45.934059,12.039439,-16.193235
56.087795,-31.66363,1.059796
36.271507,53.757896,20.455835
56.067764,-31.506691,0.632799
46.365108,10.319695,-15.343955
56.137821,-31.797688,0.558479
56.177792,-31.891094,0.066793
55.977489,-30.972208,0.333803
56.187775,-31.868713,0.515423
56.167801,-31.735863,1.050233
56.067764,-31.284098,0.69704
56.117817,-31.475496,0.97182
56.047722,-31.121923,0.5647
55.664806,-29.462776,0.794798
56.247635,-31.935303,1.150611
55.977489,-30.755247,0.190009
56.007607,-30.845303,0.256349
50.52301,-7.130917,-24.381063
53.856831,-21.500828,2.699115
56.257603,-31.848982,0.211115
53.856831,-21.500589,2.699126
50.132732,-5.439182,-23.602091
55.876923,-30.117073,0.272964
58.76083,-42.526443,-7.905853
50.08511,-5.116676,-23.47584
56.167801,-31.323668,0.993477
53.995159,-21.928516,0.22287
53.995159,-21.928516,0.222739
55.987534,-30.51511,1.380653
56.077782,-30.861223,0.585118
56.36705,-32.096279,-1.607494
56.367054,-32.096081,-1.607512
56.267563,-31.612736,0.864716
55.99757,-30.441288,0.932251
56.396843,-32.136333,1.055058
59.834492,-46.929825,41.337112
56.15781,-31.015419,0.433073
56.386917,-31.976803,0.834974
56.247635,-31.368643,0.490532
46.974487,8.613555,-14.298701
56.287483,-31.501989,0.16237
47.066193,8.252254,-13.079809
50.657944,-7.12349,-24.22546
56.207741,-31.02541,0.466202
56.277523,-31.209679,0.599352
46.843018,9.459996,-14.706019
56.781944,-33.363216,1.496262
56.277523,-31.18399,0.577248
59.951927,-46.987896,41.229942
56.307392,-31.273954,0.64382
56.207741,-30.828327,0.5527
56.257603,-31.038031,0.9711
56.406769,-31.673468,0.394286
56.416695,-31.710546,1.62314
46.485268,11.097709,-15.4621
56.267563,-31.059544,0.730026
56.227692,-30.874334,0.926064
56.426613,-31.717216,0.295726
49.881954,-3.484262,40.154255
50.08511,-4.324798,-22.836958
56.277527,-31.002388,2.84508
56.584969,-32.298683,0.651786
56.047722,-29.973879,0.513552
56.495979,-31.878544,0.494822
56.267563,-30.85981,0.728853
56.15781,-30.341528,0.450537
56.791763,-33.062336,0.844688
56.416695,-31.440687,0.876172
56.32729,-31.045248,0.653533
56.267567,-30.777716,1.76151
56.386917,-31.279131,0.918914
56.386917,-31.219675,0.611009
56.357113,-31.063831,0.445012
47.43037,7.426414,-14.50227
56.416695,-31.286669,0.743485
56.426613,-31.25984,0.54552
56.614582,-32.057137,0.518471
56.505878,-31.583757,0.580958
46.578415,11.222177,-14.176284
56.317341,-30.755398,0.706651
56.486076,-31.394852,0.425617
56.36705,-30.850124,0.30058
56.476173,-31.318544,0.53513
56.525665,-31.50209,0.932555
47.261806,8.440722,-14.024857
56.257603,-30.304417,-0.298011
56.486076,-31.263065,0.226513
56.535553,-31.458862,0.591333
56.505878,-31.322512,0.656361
55.54303,-27.158062,1.492611
56.476173,-31.143604,0.556029
56.565208,-31.513021,0.283428
56.376984,-30.695234,0.761717
56.65403,-31.816826,-0.177701
56.29744,-30.239948,0.824422
47.040016,9.666692,-15.665176
36.985329,53.00972,22.009542
36.911091,53.331696,19.58955
56.426613,-30.76679,0.421238
56.426613,-30.720089,0.16749
56.575089,-31.346245,0.866184
56.60471,-31.457825,0.39331
56.663887,-31.699776,0.92405
56.307392,-30.148888,0.317614
56.60471,-31.344814,0.811379
56.187778,-29.538774,17.105852
56.495979,-30.829233,1.005699
55.154644,-25.030249,17.727829
56.167801,-29.397125,0.820818
56.575089,-31.151606,0.655765
56.535553,-30.959852,0.67639
56.703278,-31.672226,0.670783
46.578411,12.024842,-15.567065
56.575089,-30.959291,0.533279
56.187775,-29.261965,17.105936
56.187775,-29.261934,17.10589
46.338337,13.247731,-12.583409
56.752464,-31.540102,1.012361
60.024014,-45.631672,44.886452
56.584969,-30.727087,0.244746
56.287483,-29.437893,1.449778
56.791763,-31.577734,0.858496
56.752464,-31.371271,0.823862
56.742634,-31.321384,0.569516
56.486076,-30.200165,0.980285
56.097805,-28.506248,0.925252
56.127819,-28.617027,1.532337
56.127823,-28.616831,1.532325
56.167801,-28.78451,2.401314
38.039135,49.406609,20.353861
56.78194,-31.294958,0.790561
56.167801,-28.614189,0.573773
56.811398,-31.301725,1.00078
46.76387,12.047139,-15.266007
56.673737,-30.639708,0.609074
47.013821,11.009042,-14.812324
46.816658,11.88175,-15.121693
41.036758,36.816265,22.133057
46.803467,11.959779,-15.394556
47.287796,9.882204,-13.807115
46.882519,11.672404,-14.785732
47.790409,7.846832,-13.960263
57.463097,-33.787872,1.388921
47.000713,11.388927,-14.175341
46.76387,12.415377,-15.366387
56.565208,-29.822603,1.012362
56.850632,-31.00506,0.645579
57.68417,-34.580704,2.259705
56.899616,-31.196211,1.222464
47.404495,9.76618,-14.01267
47.5723,9.072626,-15.610582
56.928974,-31.234272,0.470192
47.092339,11.208915,-14.671347
56.703278,-30.134964,0.550736
47.157631,11.080889,-14.554321
50.850601,-4.826145,-24.798477
47.157631,11.107472,-14.963532
57.036427,-31.410334,0.582674
47.313763,10.550118,-14.58247
57.026669,-31.299232,0.404399
47.494961,9.856531,-16.137222
47.222782,11.053596,-14.47664
47.2878,10.893925,-14.05887
46.578415,13.960801,-15.12886
36.480141,57.49675,21.289219
46.935104,12.451385,-15.022421
56.247635,-27.658998,1.497164
57.211575,-31.759851,0.863446
47.131527,11.726325,-14.493322
50.955215,-4.73074,-24.630684
46.816658,13.150018,-15.409671
47.752029,9.151309,-13.839125
56.919193,-30.280632,0.086012
57.182442,-31.40649,0.87232
47.066189,12.389042,-14.764808
47.5723,10.232026,-11.953878
57.279461,-31.580816,1.074296
47.17067,12.108297,-14.704404
47.131527,12.335246,-14.765049
47.248798,11.866299,-14.345171
46.921967,13.35953,-14.957146
41.673363,36.111137,22.008919
54.406902,-18.738777,-0.287753
54.406906,-18.738785,-0.287656
56.880032,-29.34704,1.049308
60.462589,-44.732502,43.937408
57.201866,-30.50242,0.778383
47.981628,9.275043,-12.686072
56.277527,-26.402369,1.004551
60.657875,-45.19561,43.921753
60.790455,-45.712959,40.271427
47.815975,10.316725,-13.992885
47.378597,12.399621,-14.607193
60.869781,-45.731361,40.23296
60.675575,-44.894264,39.810722
60.869781,-45.731274,40.232895
41.813801,36.422642,22.189848
56.525665,-26.972269,1.833192
58.093956,-33.573685,1.007244
57.636223,-31.501989,0.183464
50.487717,-0.364114,-1.091599
56.456356,-26.062927,17.806543
56.45636,-26.06291,17.80658
41.614643,38.204678,23.429976
57.588215,-30.456388,0.817284
58.714256,-35.151787,1.876305
42.057941,36.92165,25.099762
58.658291,-34.591827,28.587822
58.658291,-34.591648,28.587801
42.015461,37.237225,22.889879
60.657871,-42.997601,41.651669
51.4506,-3.284653,41.471157
41.696815,38.757702,22.729319
50.652088,0.183831,-24.708681
58.414795,-33.142605,0.513028
53.481651,-11.853148,-9.233127
53.481651,-11.853148,-9.233289
41.969048,37.887436,21.214329
58.424191,-32.970333,0.139654
50.757328,0.181386,-24.514521
58.442974,-32.636562,-0.066317
51.198063,-1.004326,24.560135
58.207512,-31.107077,0.769964
58.555466,-32.233517,0.428454
60.9753,-42.463509,42.901829
42.185009,38.56673,24.068939
60.131886,-38.775566,16.307859
60.131886,-38.775566,16.307701
40.229717,47.305862,26.718287
57.856262,-28.571987,1.441358
60.275246,-38.922073,16.273561
50.873875,1.705769,25.025928
47.968918,14.331711,-12.977717
61.063011,-42.05619,42.715523
51.938816,-2.414809,30.712978
51.871113,-2.070838,34.641312
51.92754,-2.157894,33.264008
43.00708,36.30534,23.155594
52.073818,-2.68459,31.785568
52.073814,-2.684434,31.785498
42.755711,37.479897,22.81263
51.972618,-2.092338,34.6702
61.654221,-43.71957,42.58783
61.654221,-43.719452,42.58794
51.678555,-0.521563,-2.255281
51.621712,-0.16479,19.049828
49.881954,7.48931,-23.743315
54.249111,-11.179517,-5.832121
52.519997,-3.726368,32.998085
60.940159,-39.968563,19.477232
51.746639,-0.336176,-1.034046
49.941837,7.48964,-23.547792
51.393372,1.284641,20.983305
51.393372,1.284671,20.983341
60.816914,-39.282604,16.114054
51.746639,-0.186538,21.264711
51.746639,-0.186449,21.264626
60.816914,-39.282452,16.114059
60.675575,-38.570065,18.135775
51.0942,2.78075,-25.021429
51.111534,2.784103,-24.815784
59.78923,-34.581932,1.328877
43.167282,37.141159,22.786427
43.077972,37.676849,22.305689
53.973911,-9.117514,-9.464852
53.973911,-9.117484,-9.464688
60.896187,-38.903473,16.049135
52.062588,-0.780343,-0.132801
60.033012,-35.086063,34.703239
43.055603,38.136776,23.582598
43.152416,37.732285,-9.617787
43.092876,38.027527,22.565903
59.942905,-34.424133,33.689507
43.525524,36.431755,23.569441
52.241821,-1.112231,-1.044169
43.730396,35.689289,21.568848
49.773891,9.805821,-22.437998
43.959206,34.881966,22.462944
43.330318,37.64455,22.841187
56.406769,-18.376207,55.204948
52.718895,-2.403632,2.016102
52.608536,-1.90264,0.457344
52.663757,-2.054657,-0.110976
59.039062,-29.533144,1.065454
52.542156,-1.525351,1.895931
42.823452,40.376244,23.223099
52.297634,-0.409896,18.244532
43.56221,37.306271,23.892
42.988392,39.817799,2.420442
52.508911,-1.114043,-1.547143
52.375626,-0.520912,-0.40756
60.194672,-34.123264,0.007136
52.118702,0.745506,-3.347298
60.816914,-36.710571,37.431435
43.551212,37.74725,-6.274321
53.599998,-5.515917,35.238796
53.600002,-5.515924,35.238831
42.973438,40.311062,25.263008
43.624477,37.621201,22.009541
52.308792,0.1965,-0.255643
60.257355,-34.008846,36.275349
60.22155,-33.835266,0.247534
43.367249,38.831387,21.785275
43.507164,38.228367,23.643114
52.497826,-0.437549,0.02195
52.319939,0.384821,-2.268283
43.330318,39.156811,24.35841
52.817913,-1.70578,-1.386986
60.869781,-36.395813,16.555109
43.315536,39.269077,6.565215
60.869781,-36.395683,16.555075
58.798046,-27.415251,17.337553
43.315536,39.345013,24.183273
59.653114,-31.068605,34.513477
59.870667,-31.966873,37.225582
43.551208,38.391315,22.027452
52.073818,1.686308,-2.588133
52.542156,-0.29973,2.141883
59.69854,-31.059526,0.9199
43.56221,38.508675,22.942991
52.839878,-1.470072,0.394608
44.107182,36.209934,25.132729
60.489277,-34.382278,40.049782
60.212593,-33.146515,0.381463
60.462589,-34.174015,39.446148
60.149834,-32.760582,33.050049
43.433605,39.319481,21.156086
43.810497,37.791012,22.511328
41.390415,48.237415,26.746296
42.551537,43.267765,16.363024
52.707874,-0.509537,0.432108
51.244118,5.85003,25.390585
52.718895,-0.407324,0.636037
51.221096,6.150157,25.01894
52.663757,0.20281,1.189207
52.861832,-0.630516,3.403501
52.553223,0.909326,1.354498
44.688396,34.854061,19.078014
61.080532,-35.796295,17.924597
44.815269,34.318062,19.688488
53.036942,-1.095443,0.529626
52.531075,1.135774,0.042401
45.289864,32.366905,-17.890408
53.276279,-1.970127,-0.912755
43.930248,38.377018,-3.941547
53.406132,-2.41551,0.872765
60.737476,-33.868229,28.102993
60.737476,-33.867989,28.102961
49.797935,13.334814,-20.637012
61.098042,-35.322903,17.89843
52.960438,-0.215942,0.16867
52.773941,0.644513,0.035434
60.212593,-31.359093,33.140129
50.96682,8.495759,24.101707
52.817913,0.595608,1.064185
53.200302,-1.041026,2.061271
43.897636,39.065884,25.772057
53.004173,-0.130079,-1.892733
43.37463,41.469414,21.105474
60.418064,-31.909567,35.437428
52.674797,1.47451,-0.956135
44.376003,37.268784,22.72851
