0.9033042963,-0.0635823024,-0.5508436199
44.489975,36.890717,23.295794
53.373714,-1.304437,-0.279672
47.040016,26.017706,-1.151917
44.716637,36.187611,21.403639
44.546799,36.978462,23.403906
53.481651,-1.505632,1.566985
44.94162,35.310215,-13.260398
44.62122,36.728287,19.940037
53.058765,0.362148,-0.099415
53.189438,-0.061074,-0.485857
44.87149,35.810287,21.346605
52.927597,1.085779,-1.291484
53.58926,-1.69242,1.100019
44.575172,37.251137,22.78834
44.702518,36.736202,21.466169
44.730747,36.646122,23.091211
44.575172,37.364235,22.600819
44.560989,37.502556,23.346313
44.773037,36.589027,23.044935
44.716637,36.836079,23.054127
44.575172,37.466965,23.226105
53.254585,0.169725,-0.951155
44.603519,37.491535,22.87644
44.839878,36.476879,22.747952
44.603519,37.597664,23.048445
44.674267,37.300571,23.319376
50.733971,11.182321,22.495691
44.730747,37.152466,23.52223
44.61768,37.724308,23.281448
45.151043,35.480148,23.348991
44.730747,37.294174,23.309671
44.857445,36.748955,21.264143
44.815273,37.019783,23.185396
44.913589,36.640297,23.255075
45.011585,36.240864,20.708874
53.080578,1.462485,1.143956
44.720165,37.533592,19.276834
44.603519,38.042461,22.882645
44.857445,37.013508,22.903728
44.787125,37.338734,23.064131
44.815273,37.23576,23.075098
52.960438,2.151435,-1.579021
53.470875,-0.023033,-0.984022
44.758949,37.539574,22.716026
44.720165,37.766644,23.12565
49.881954,15.542047,-19.531717
49.886749,15.541023,-19.52627
44.390274,39.248653,22.117399
44.857445,37.271179,23.60289
53.557014,-0.199986,1.16055
44.843391,37.431824,20.775724
44.529053,38.798275,23.058462
44.899563,37.223007,23.516575
45.011585,36.774563,22.939335
44.815273,37.632698,23.239359
44.773037,37.928432,22.963015
44.969627,37.100601,23.417488
53.373711,0.931705,-0.332856
44.773037,38.029533,19.561604
44.969627,37.32412,23.496201
44.899563,37.646828,23.888857
53.728653,-0.403217,1.871947
60.167778,-28.125673,40.459991
44.955627,37.489159,23.577671
44.899563,37.791309,23.44515
53.254585,1.798958,-0.066632
44.2616,40.570984,25.201435
44.801201,38.272358,23.265364
45.05349,37.210979,23.173771
44.74485,38.556396,21.513632
44.94162,37.722893,23.342882
45.067444,37.233379,23.787325
45.025562,37.470203,23.557249
53.395325,1.482182,-1.209027
53.524734,0.935619,-1.505489
53.814156,-0.30125,2.250995
60.077988,-27.294632,41.169613
45.081394,37.36092,23.239214
45.05349,37.500896,23.39403
45.025562,37.69384,23.636393
50.628658,13.640408,20.745934
45.063957,37.626308,23.587803
47.391548,27.690319,1.810759
47.391548,27.690437,1.810855
45.081394,37.738724,23.388609
45.164955,37.393749,23.579433
45.314095,36.766254,24.487175
44.997604,38.227608,24.272371
45.164955,37.560791,23.476326
45.151043,37.712601,23.178165
44.945122,38.720181,20.759838
44.758949,39.573017,22.409124
60.62244,-28.709539,10.127534
45.276009,37.583706,23.897694
46.207523,33.580544,20.557871
44.773037,39.817226,22.966339
59.951927,-25.584404,41.409966
44.716637,40.102772,23.429531
45.137123,38.363461,22.080996
60.391327,-27.332436,37.237068
60.93137,-29.655077,9.633488
44.716637,40.241558,21.71384
60.319935,-26.971382,43.498901
45.296791,37.795795,22.248983
44.730747,40.258553,21.585794
44.87149,39.711948,25.338432
60.702118,-28.522373,7.553656
45.32793,37.76984,25.223213
44.899559,39.626335,20.866898
45.534737,36.902538,22.784449
59.960945,-25.14229,41.96917
45.314095,38.045937,23.354559
45.414268,37.658691,23.715281
44.857445,40.062405,21.715147
44.997604,39.507378,22.191137
50.757332,14.727862,21.503677
59.915833,-24.728031,41.174774
44.885529,40.063187,24.996094
59.085236,-21.093271,58.610378
60.12291,-25.401049,38.368519
59.094463,-20.960516,56.160183
45.043018,39.622589,22.522366
50.163647,17.603216,-17.137688
59.122131,-20.983437,55.392879
44.829334,40.694798,26.154762
44.87149,40.606792,23.947336
45.265617,38.938438,23.197872
59.140568,-20.820892,59.262199
59.029823,-20.339642,60.82214
45.593079,37.65839,23.452785
45.248283,39.168568,24.355015
44.885529,40.848297,24.618021
59.969959,-24.105118,39.12289
44.716637,41.650463,22.740026
58.965069,-19.250687,62.203011
59.26936,-20.560944,55.506065
59.996998,-23.66811,38.590187
44.899559,41.479801,27.159821
44.730747,42.309013,24.073851
60.746311,-26.703468,10.357752
59.361084,-20.680395,54.90921
60.11393,-23.765646,37.980831
43.988136,45.743324,23.673737
61.176739,-28.321657,37.496246
61.176739,-28.321568,37.496204
45.431507,39.545952,24.802692
59.085236,-19.289694,61.68021
45.359039,39.905666,23.929474
45.359039,39.905754,23.929356
44.927605,41.88332,26.849709
44.913586,42.028477,26.274622
59.969959,-22.846863,36.808235
50.417027,18.435682,-15.066799
59.076004,-18.828768,62.031918
59.31525,-19.784775,54.646328
60.239456,-23.733757,36.941971
47.404495,31.657207,1.61844
47.404495,31.657328,1.618461
59.17741,-19.078669,57.556789
60.355648,-24.119549,36.682838
60.355648,-24.11949,36.682804
44.94162,42.389549,26.577145
44.829334,42.897457,25.374044
45.524429,39.906815,22.660521
45.400471,40.498734,24.994703
61.141781,-26.660177,11.257139
62.877323,-33.912304,-5.22271
59.634926,-19.883308,57.40118
59.634926,-19.883308,57.401081
59.543865,-19.435497,52.918056
46.096401,38.530846,23.947065
62.868961,-33.724255,-5.994662
63.019234,-34.369724,-6.42184
51.105755,17.067816,20.432623
46.401871,37.355133,23.587177
59.287724,-18.096468,54.41658
46.123379,38.978432,23.674717
50.534767,20.136862,-12.050967
45.866165,40.348148,24.721346
59.807343,-19.738041,57.327293
63.077522,-33.740597,-3.552549
63.077522,-33.74015,-3.552639
46.36845,38.327873,22.667063
46.069405,39.717682,24.155165
63.135723,-33.773872,-7.023799
46.421906,38.469749,25.540062
46.15033,39.788517,23.014376
50.605209,20.716892,-10.157693
46.41523,38.82346,21.206083
50.838955,19.941118,15.479286
59.969959,-19.370363,48.751637
51.290112,18.088917,17.778141
46.163795,40.41777,22.590284
46.458607,39.681278,23.704124
62.860596,-30.833496,-7.561511
45.974724,42.25671,26.15855
63.010902,-31.095072,-5.854865
50.827305,21.6497,-14.418571
62.818741,-29.793686,-4.075099
62.885685,-30.026833,-7.584686
62.935822,-29.856363,-3.682602
62.935822,-29.856096,-3.682643
46.458607,41.343887,22.345318
45.33139,46.762058,23.94488
50.558262,24.314123,-7.124293
51.633087,19.723129,5.487911
65.849754,-41.461391,17.135906
62.969208,-28.907545,-7.050672
62.868961,-28.453684,-4.335227
51.290115,21.612787,-6.012924
60.060005,-15.917268,59.511719
60.060005,-15.917256,59.511612
50.850601,23.868753,-11.273953
47.222782,39.640423,23.880789
62.608803,-26.457151,-7.176141
63.019234,-28.179426,-7.809586
63.027569,-27.703461,-8.29789
62.55825,-25.676392,-7.066313
60.293129,-15.841853,59.432617
50.687206,25.652714,-3.247802
50.769001,25.38973,0.655839
47.835133,38.069309,22.399614
50.885509,25.021931,3.6153
47.417435,40.011112,24.19216
50.687206,25.921114,-3.672674
63.24358,-27.991476,-7.213717
62.977551,-26.707878,-7.244078
47.170673,41.600967,25.563288
51.047935,24.890022,9.025714
62.718109,-25.087914,-7.83356
47.623756,40.049061,24.345411
47.5723,40.522778,24.764917
47.700783,40.00211,24.350201
62.684509,-24.413879,-6.823076
62.801987,-24.811626,-9.14352
51.689911,23.202326,13.171474
48.579742,36.674446,22.534721
47.623756,41.088566,23.442972
57.016914,0.73156,0.231314
51.780636,23.386131,0.534275
57.124107,0.403779,0.222178
51.904984,22.938185,3.899427
61.089287,-16.649065,57.868229
63.127411,-25.427595,-9.17878
58.046539,-3.525021,42.995831
51.198063,26.016098,1.017671
51.541965,24.54722,9.724677
63.548969,-26.942722,-0.218998
60.257355,-12.446896,-9.260566
60.257355,-12.446758,-9.260426
62.935822,-23.784439,-8.698171
51.381916,26.204363,5.334191
52.905689,20.17458,5.665442
62.994232,-23.054096,-15.161819
49.70768,34.859726,54.114765
49.809952,34.680492,54.00798
63.019234,-22.025394,-15.994091
57.779877,0.569369,0.137098
63.811211,-25.392773,4.561655
57.837181,0.718357,0.516146
63.035896,-21.537855,-13.416221
60.948948,-12.338242,58.745937
58.065514,0.380088,0.323598
63.770351,-24.17449,5.600303
63.027569,-20.856705,-13.311865
63.384186,-22.267904,-16.285164
58.27359,-0.17394,0.562631
60.239456,-8.621399,18.694801
63.210426,-21.347866,-16.801956
60.373493,-9.041121,-9.771629
60.373489,-9.040853,-9.771657
63.160637,-21.019312,-16.713694
63.359409,-21.850452,-16.324804
63.168941,-20.919044,-15.118779
58.046539,1.182882,0.464981
63.672112,-22.656645,6.468582
63.218716,-20.53377,-16.749008
60.507057,-8.698397,15.99509
63.177242,-20.100605,-16.561815
63.193836,-19.875753,-15.956446
60.337795,-7.54275,18.307428
60.852169,-9.738184,-6.687685
63.193836,-19.7904,-14.360781
64.152809,-23.894442,5.964657
63.160637,-19.495073,-15.966379
64.435272,-24.967566,5.245753
58.648956,-0.011775,0.477719
60.515945,-7.949205,17.12059
64.120407,-23.483311,5.890668
58.583538,0.781252,0.248396
49.977715,37.94017,51.353111
60.400242,-6.830273,15.697504
50.061275,37.875839,51.369839
64.136612,-22.719421,3.767724
63.318081,-19.107048,-15.779756
58.574184,1.398493,0.652862
60.524834,-6.81941,17.629032
59.816395,-3.67042,43.792305
59.002087,-0.089244,0.965108
60.507057,-6.57367,16.30974
63.892811,-21.149197,4.631444
58.955811,0.133519,0.714696
63.474903,-19.289051,-14.081301
64.006767,-21.400127,4.911695
61.88649,-12.259735,41.74934
61.602417,-10.69253,44.759777
61.92078,-12.019363,38.258896
62.014931,-12.33586,39.305092
60.613579,-6.15074,16.414038
61.541893,-10.138509,40.525043
61.937916,-11.845445,40.300598
62.014931,-12.123996,40.403767
64.370888,-22.127905,5.731654
62.014931,-11.884862,41.140507
62.380802,-13.336641,-11.483716
62.380802,-13.336552,-11.483627
59.186619,0.456052,0.390336
61.22039,-8.293137,16.626396
61.22039,-8.292957,16.626455
64.144714,-20.817036,4.046465
61.688721,-10.228362,40.521297
61.688721,-10.228321,40.521389
61.860748,-10.803149,44.768566
61.48127,-9.042561,19.0116
61.48127,-9.042531,19.011608
49.423252,43.18121,34.867008
56.634312,12.140729,0.364744
51.128857,35.896854,57.038246
61.688721,-9.588286,44.007
61.929352,-10.558199,40.607128
59.296902,0.966163,0.462086
51.180775,35.958073,52.263851
56.762295,11.920816,0.888893
64.523636,-21.408638,1.619634
64.523636,-21.40843,1.619571
64.659813,-21.87138,4.945468
61.955044,-10.005843,40.583672
61.723186,-8.90379,40.41917
59.562099,0.4567,0.35468
61.834995,-9.231165,43.566612
62.08326,-10.264501,36.965408
50.809826,38.383499,61.422569
62.583534,-12.343284,-8.065589
61.860748,-9.062932,38.566864
61.860748,-9.062901,38.566849
61.937916,-9.328341,38.188324
59.816395,-0.090207,0.97558
61.895065,-9.016234,37.991352
62.074726,-9.293166,37.579418
50.037422,42.680801,28.206703
62.032024,-8.979323,37.382965
61.997829,-8.711558,40.371651
61.202934,-5.28228,16.541426
61.202934,-5.282161,16.541496
62.202549,-9.468149,-8.963191
62.202549,-9.46806,-8.963099
51.92754,35.076653,51.866962
46.783676,57.278339,49.358768
49.374592,46.315643,31.98053
57.693752,10.497884,30.176144
55.000164,22.407627,6.565872
59.870667,1.414608,0.437045
46.324947,59.827499,45.505112
57.240685,12.817614,1.601652
50.990017,39.760155,56.681999
58.283024,8.528453,8.373878
64.946693,-19.758181,-28.083265
51.065292,40.159676,57.216358
60.05101,1.42888,0.741699
60.551476,-0.667394,1.077107
57.260078,13.8297,0.620388
57.260078,13.82988,0.620395
64.48349,-17.265352,1.801653
64.48349,-17.265133,1.801598
51.467754,39.046726,56.623566
60.569229,0.068494,0.74324
52.258572,36.291714,56.775284
51.978245,37.721176,57.219364
51.859818,38.425926,43.558334
51.278622,40.941566,56.399986
60.355648,1.826531,69.417778
64.087975,-13.920767,-6.431227
64.104187,-13.777676,-6.020433
51.255623,41.681393,52.987293
64.063629,-13.271614,-5.535701
51.496315,40.923615,50.700367
51.336044,41.654499,52.876324
51.4506,41.28022,52.641716
64.378937,-14.422387,-8.625369
65.01017,-16.927208,63.030132
64.104187,-12.945864,-5.364041
61.185474,-0.335592,0.943573
61.080528,0.130466,63.935825
64.055511,-12.553768,-5.576959
63.729446,-11.02553,-5.288621
60.462589,3.0622,68.327385
56.919193,18.464613,60.690044
50.850601,44.732555,59.576252
64.225632,-12.870156,-6.938132
61.12429,0.507838,2.114347
60.966518,1.198919,0.585929
60.560356,3.015314,67.951347
60.551476,3.084808,67.820679
61.394508,-0.548111,1.277802
60.852169,1.789563,65.587479
50.97842,44.430157,62.538162
56.077782,22.58659,6.715023
61.324955,-0.026105,2.377341
61.194206,0.547476,-0.971859
61.385818,-0.211296,2.085141
61.229115,0.506952,1.28481
64.41114,-13.198202,-8.796221
64.079857,-11.668858,-4.97373
61.159264,0.971863,1.755302
64.185196,-11.907426,-6.985126
61.541893,-0.503716,1.077227
61.316254,0.500816,0.336991
61.403194,0.206245,-1.549228
61.071774,1.68807,-0.302554
61.272709,0.829348,-0.950363
61.12429,1.47093,-0.570413
60.719803,3.220895,66.287918
61.316254,0.657785,-1.694917
61.12429,1.496262,1.11112
61.202938,1.2229,1.126646
61.133038,1.558066,0.90555
61.237839,1.132998,0.562813
64.225632,-11.698687,-6.326791
61.246559,1.160342,-1.442734
61.229115,1.357063,0.07284
61.202938,1.501194,0.748724
64.233719,-11.533608,-6.239874
61.48127,0.340969,-1.262825
61.246559,1.448591,0.676258
61.316254,1.209635,63.18351
61.133038,2.045882,62.709343
60.834545,3.332841,64.806023
61.281422,1.498244,-0.867983
64.306389,-11.532928,-6.691082
61.394508,1.028223,67.199242
52.331081,40.095707,54.779003
64.274109,-11.373306,-6.155379
51.547668,43.522007,56.055313
61.351051,1.271677,1.449992
50.487717,48.119617,32.846394
50.487717,48.119705,32.846241
66.320786,-20.08313,-28.516874
51.916264,42.040627,55.536186
62.414665,-3.21093,-7.544514
60.984081,3.003369,64.893974
52.297634,40.631897,55.162148
61.585136,0.716985,1.89157
51.02478,46.274822,54.998863
60.992859,3.345058,-3.664573
61.403194,1.585109,0.534997
61.515923,1.155699,-0.76349
61.255276,2.527619,-5.153812
61.437916,1.748428,0.211585
61.342354,2.210809,0.646026
62.057652,-0.772814,66.306541
61.12429,3.2893,-3.351414
61.185471,3.173256,-3.735194
51.007404,47.062946,50.467876
61.176739,3.33589,-3.20761
61.429237,2.249264,-4.950772
62.751682,-3.413616,37.616737
62.751682,-3.413557,37.616673
61.972164,0.004307,0.847712
61.03672,4.063219,-3.498565
62.709713,-3.14459,-7.358476
61.063011,4.026366,-3.667761
62.159988,-0.67117,1.293516
51.370453,45.849808,56.65136
62.125904,-0.405289,-2.342622
61.834995,0.848636,69.878326
56.752464,22.756124,-13.460519
62.125904,-0.40505,-2.342728
61.437916,2.601669,-4.022298
61.671474,1.627157,0.588297
61.576488,2.079371,-0.70127
62.827114,-3.311154,34.454937
63.060875,-4.211016,-9.062131
51.28437,46.570473,52.928108
61.895065,0.939231,-1.915493
63.119102,-4.259536,-5.963089
61.524582,2.620631,-4.756463
61.307549,3.587627,-4.438084
62.134426,0.053322,-0.160622
49.713703,53.599739,39.420212
61.290131,3.72081,-5.37895
62.60038,-1.832401,-9.797555
61.22039,4.195497,-4.601471
62.423126,-0.949933,63.009583
62.642467,-1.887991,-9.470188
61.168003,4.525968,-4.202901
61.080532,4.942229,-5.262722
62.969208,-3.033188,-8.750277
62.296021,-0.114694,0.009315
63.185539,-3.937169,-8.490066
62.625641,-1.513702,42.022945
62.423126,-0.524982,37.594749
62.977551,-2.837946,-8.948474
61.559196,3.339516,-6.776796
61.185471,4.987442,-4.983339
62.117382,1.150388,0.686063
63.433693,-4.418618,-8.409433
63.433693,-4.418558,-8.409455
61.307549,4.747891,-4.410728
62.448498,-0.001586,0.164428
62.074726,1.631322,-3.481141
62.431583,0.175831,0.188924
62.54982,-0.262958,-0.119506
61.636963,3.671946,-4.910094
62.507633,0.002112,0.242606
62.4823,0.132802,0.020196
61.403194,4.794819,-4.312512
62.541386,-0.079079,0.022045
62.185528,1.460855,-3.225069
62.185528,1.460974,-3.22484
62.499191,0.170563,0.071956
63.251865,-3.020112,2.407461
62.524513,0.132874,0.020214
62.499191,0.306014,0.539054
52.663761,42.720638,61.836685
62.54982,0.123786,-0.175155
62.583534,0.028763,0.060222
62.625641,-0.134033,0.348298
52.553226,43.285896,27.890947
62.066189,2.320217,66.108971
62.583534,0.134799,0.059312
62.650879,-0.041304,0.073914
62.617222,0.109172,-0.488207
62.676105,-0.125571,1.077713
62.55825,0.398345,0.422039
63.002563,-1.49278,-8.610412
62.583534,0.353876,0.2139
62.617222,0.215775,0.280331
62.634056,0.170875,0.072071
62.634056,0.172663,0.111184
63.309811,-2.734236,-8.752265
62.701313,-0.078866,-0.016986
63.177242,-2.124738,-9.15677
62.642467,0.233815,-0.098083
62.304508,1.713433,65.682297
62.575108,0.584603,-0.166429
63.400696,-2.929617,-7.231156
62.566681,0.687385,-0.245693
61.62833,4.780815,-5.143895
51.712616,47.533688,46.835049
51.882408,46.841766,55.605648
63.284985,-2.283503,-9.704954
62.734901,0.167429,-0.006163
61.662849,4.822494,-5.12297
62.79361,0.07135,-0.54122
62.776844,0.203575,0.006585
63.284985,-1.954426,-10.306618
62.236565,2.616369,-4.926349
62.236565,2.616548,-4.926463
63.218716,-1.601357,-8.471242
62.751682,0.424804,0.200709
62.885685,-0.020382,-0.22689
62.726505,0.667746,0.094038
62.74329,0.651192,-0.298205
63.622902,-3.118078,-7.618194
62.852226,0.225421,0.477254
62.801987,0.445454,-0.139447
62.776844,0.700022,20.099669
62.952515,-0.033943,0.23119
62.960861,-0.060565,0.41464
63.060875,-0.355578,0.194846
62.860596,0.531629,0.200109
62.902405,0.353535,0.175499
62.211056,3.334256,19.698187
63.002567,-0.032089,0.270603
62.969208,0.177059,0.190218
62.935822,0.344833,-0.020841
62.600384,1.883252,20.960041
63.900963,-3.666717,-7.656416
50.745651,53.057079,38.648331
62.952515,0.442805,-0.218326
62.969208,0.442896,-0.218374
62.270554,3.538615,20.862604
63.102474,-0.035897,0.192314
63.069199,0.162267,0.452274
62.363861,3.294644,20.560375
63.102474,0.292882,0.386431
63.729446,-2.227545,-7.486834
63.819378,-2.540444,-6.947419
63.027569,0.988338,19.544111
63.019234,1.03901,0.222043
62.776844,2.245719,18.294903
62.709713,2.680185,18.408548
63.002567,1.454868,18.685389
63.010902,1.584933,0.612094
51.473465,51.351944,36.877319
51.473465,51.352066,36.877335
63.540749,-0.267612,1.116719
63.532524,-0.170763,0.918495
53.156815,44.695847,56.706951
63.384186,0.691776,0.331423
62.835487,3.256578,19.197802
63.565411,0.217747,0.863668
63.351151,1.514147,0.43042
62.228065,7.011757,9.265014
62.346912,6.859908,8.970544
62.296021,7.139699,10.485916
62.363861,7.068036,7.741027
63.786701,1.099438,0.59516
61.7318,10.148634,27.097399
63.900963,0.881475,0.478138
54.027004,43.49295,47.316589
63.998638,0.519966,0.388502
62.04911,9.130648,29.651943
61.714573,10.628077,31.698782
61.826405,10.219472,31.749331
61.826405,10.219741,31.749168
61.997829,9.50383,8.218794
52.062588,52.378605,32.865681
64.112297,0.484171,0.376044
62.4823,7.613036,9.372973
53.931381,44.543896,48.896751
64.314461,-0.04561,-0.044272
62.431583,8.088556,8.89526
62.321476,8.603728,10.723514
62.304508,8.696922,28.017298
62.608803,7.593384,10.5107
68.780228,-18.95849,-25.105896
62.810368,6.796015,10.024079
62.228065,9.337888,27.500385
62.338436,8.891768,28.800947
54.154095,44.178787,47.29694
62.117382,9.921897,30.698711
64.314461,0.45935,0.603762
64.290253,0.565361,0.562838
